"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2383","CP-57 / CP-14 - Validar tarjeta: TICKET PROMEDIO","chromium","Mon Dec 08 00:06:48 CST 2025","passed","Mon Dec 08 00:06:50 CST 2025","Dashboard Resumen Ejecutivo (E2E)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","29604","CP-82 - Validar tabla de estado de cuenta","chromium","Mon Dec 08 00:01:52 CST 2025","passed","Mon Dec 08 00:02:22 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","27134","CP-81 - Validar tabla de recomendación de productos","chromium","Mon Dec 08 00:01:25 CST 2025","passed","Mon Dec 08 00:01:52 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","269","Filtro Mes","chromium","Mon Dec 08 00:07:04 CST 2025","passed","Mon Dec 08 00:07:04 CST 2025","Dashboard Resumen Ejecutivo (E2E) > Filtros de periodo","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","621","CP-05 - Crear usuario válido","chromium","Sun Dec 07 23:57:14 CST 2025","passed","Sun Dec 07 23:57:15 CST 2025","SEGURIDAD - API Funcional (CP-01 al CP-13)","api\seguridad\seguridad.spec.ts","",""
"","2637","CP-57 / CP-14 - Validar tarjeta: TICKET PROMEDIO","chromium","Mon Nov 24 20:00:03 CST 2025","passed","Mon Nov 24 20:00:05 CST 2025","Dashboard Resumen Ejecutivo (POM)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","118","Debe guardar pedido correctamente y generar pedidoId cuando viene null","chromium","Sun Dec 07 23:57:10 CST 2025","failed","Sun Dec 07 23:57:10 CST 2025","Guardar pedido - API + DB SIN POM","api\pedidos\requisicion-lectura.spec.ts","",""
"","17701","CP-51 - Validación de contraseña debe mostrarse y no permitir guardar","chromium","Mon Dec 08 00:09:28 CST 2025","passed","Mon Dec 08 00:09:46 CST 2025","SEGURIDAD - CRUD Usuarios","front-end\Seguridad\Usuario\usuarios.spec.ts","",""
"","126","CP-09 - Inactivar usuario debe ser exitoso","chromium","Sun Dec 07 23:57:16 CST 2025","passed","Sun Dec 07 23:57:16 CST 2025","SEGURIDAD - API Funcional (CP-01 al CP-13)","api\seguridad\seguridad.spec.ts","",""
"","3","CP-20 - API devuelve ventas completas","chromium","Sat Dec 06 18:34:03 CST 2025","skipped","Sat Dec 06 18:34:03 CST 2025","REPORTE DE VENTAS - UI + API + BD","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","844","CP-57 / CP-14 - Validar tarjeta: TICKETS","chromium","Mon Dec 08 00:06:50 CST 2025","passed","Mon Dec 08 00:06:51 CST 2025","Dashboard Resumen Ejecutivo (E2E)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","66932","CP-20 - Filtro por defecto: UI coincide con API y BD","chromium","Sat Dec 06 19:24:00 CST 2025","failed","Sat Dec 06 19:25:07 CST 2025","REPORTE DE VENTAS - E2E COMPLETO (UI + API + BD)","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","66854","UI muestra lo mismo que API y BD","chromium","Sat Dec 06 18:47:00 CST 2025","failed","Sat Dec 06 18:48:07 CST 2025","REPORTE DE VENTAS - UI + API + BD","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","892","CP-63 — Filtros secundarios","chromium","Mon Dec 08 00:07:02 CST 2025","passed","Mon Dec 08 00:07:03 CST 2025","Dashboard Resumen Ejecutivo (E2E)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","500","Esquema API del gráfico es válido","chromium","Mon Dec 08 00:07:07 CST 2025","passed","Mon Dec 08 00:07:07 CST 2025","Dashboard Resumen Ejecutivo (E2E)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","536","CP-01 - Login correcto debe devolver token","chromium","Sun Dec 07 23:57:13 CST 2025","passed","Sun Dec 07 23:57:14 CST 2025","SEGURIDAD - API Funcional (CP-01 al CP-13)","api\seguridad\seguridad.spec.ts","",""
"","111","CP-11 - Crear rol sin nombre debe fallar","chromium","Sun Dec 07 23:57:16 CST 2025","passed","Sun Dec 07 23:57:16 CST 2025","SEGURIDAD - API Funcional (CP-01 al CP-13)","api\seguridad\seguridad.spec.ts","",""
"","303","Filtro Año","chromium","Mon Nov 24 20:00:20 CST 2025","passed","Mon Nov 24 20:00:21 CST 2025","Dashboard Resumen Ejecutivo (POM) > Filtros de periodo","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","558","CP-22 - API devuelve información general correcta del cliente","chromium","Sun Dec 07 23:57:17 CST 2025","passed","Sun Dec 07 23:57:18 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","47832","CP-21 - UI aplica filtros con cliente y segmento","chromium","Sat Dec 06 19:23:02 CST 2025","failed","Sat Dec 06 19:23:50 CST 2025","REPORTE DE VENTAS - UI + API + BD","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","24426","CP-80 - Validar frecuencia de compra del cliente","chromium","Mon Dec 08 00:01:01 CST 2025","passed","Mon Dec 08 00:01:25 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","20016","CP-74 - La tarjeta de morosidad muestra valores correctos y responde a filtros","chromium","Sun Dec 07 23:58:49 CST 2025","passed","Sun Dec 07 23:59:09 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","19099","CP-72 - La tarjeta de período medio de pago muestra el valor correcto y responde a filtros","chromium","Sun Dec 07 23:58:10 CST 2025","passed","Sun Dec 07 23:58:29 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","41219","CP-20 - Filtro por defecto: UI coincide con API y BD","chromium","Mon Dec 08 00:05:30 CST 2025","passed","Mon Dec 08 00:06:11 CST 2025","","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","668","CP-57 / CP-14 - Validar tarjeta: COSTOS TOTALES","chromium","Mon Dec 08 00:06:44 CST 2025","passed","Mon Dec 08 00:06:44 CST 2025","Dashboard Resumen Ejecutivo (E2E)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","523","CP-57 / CP-14 - Validar tarjeta: VENTAS TOTALES","chromium","Mon Dec 08 00:06:30 CST 2025","passed","Mon Dec 08 00:06:30 CST 2025","Dashboard Resumen Ejecutivo (E2E)","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","72","Conexión a DB funcionando","chromium","Sun Dec 07 23:57:07 CST 2025","passed","Sun Dec 07 23:57:07 CST 2025","","api\db-connection.spec.ts","",""
"","14234","CP-46 - Bloqueo tras múltiples intentos fallidos","chromium","Mon Dec 08 00:07:25 CST 2025","passed","Mon Dec 08 00:07:39 CST 2025","Pruebas de Login (CP-44 y CP-45)","front-end\Seguridad\Login\seguridad-login.spec.ts","",""
"","16167","CP-69 - La tarjeta de contacto muestra la información correcta","chromium","Sun Dec 07 23:57:18 CST 2025","passed","Sun Dec 07 23:57:34 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","60956","reporte de ventas","chromium","Sat Dec 06 17:47:54 CST 2025","failed","Sat Dec 06 17:48:55 CST 2025","","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","732","CP-21 - API aplica filtros y coincide con BD","chromium","Sat Dec 06 19:16:11 CST 2025","failed","Sat Dec 06 19:16:12 CST 2025","REPORTE DE VENTAS - API","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
"","17293","CP-50 - Crear usuario con email ya registrado debe mostrar error y no guardar","chromium","Mon Dec 08 00:09:11 CST 2025","passed","Mon Dec 08 00:09:28 CST 2025","SEGURIDAD - CRUD Usuarios","front-end\Seguridad\Usuario\usuarios.spec.ts","",""
"","272","Debe guardar pedido correctamente y generar pedidoId cuando viene null","chromium","Sun Dec 07 23:57:12 CST 2025","failed","Sun Dec 07 23:57:12 CST 2025","Guardar pedido - API + DB SIN POM","api\pedidos\requisicion-save.spec.ts","",""
"","157","CP-10 - Crear rol válido","chromium","Sun Dec 07 23:57:16 CST 2025","passed","Sun Dec 07 23:57:16 CST 2025","SEGURIDAD - API Funcional (CP-01 al CP-13)","api\seguridad\seguridad.spec.ts","",""
"","502","CP-23 - API devuelve información de contacto correcta del cliente","chromium","Sun Dec 07 23:57:18 CST 2025","passed","Sun Dec 07 23:57:18 CST 2025","","front-end\clientes\dashboard-clientes.spec.ts","",""
"","284","Filtro Año","chromium","Mon Dec 08 00:07:04 CST 2025","passed","Mon Dec 08 00:07:05 CST 2025","Dashboard Resumen Ejecutivo (E2E) > Filtros de periodo","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","332","Filtro Trimestre","chromium","Mon Dec 08 00:07:04 CST 2025","passed","Mon Dec 08 00:07:04 CST 2025","Dashboard Resumen Ejecutivo (E2E) > Filtros de periodo","front-end\resumen-ejecutivo\resumen-ejecutivo.spec.ts","",""
"","663","CP-08 - Contraseña débil debe ser permitida (según comportamiento real)","chromium","Sun Dec 07 23:57:15 CST 2025","passed","Sun Dec 07 23:57:16 CST 2025","SEGURIDAD - API Funcional (CP-01 al CP-13)","api\seguridad\seguridad.spec.ts","",""
"","10690","CP-XX - UI muestra lo mismo que API y BD","chromium","Sat Dec 06 19:35:30 CST 2025","passed","Sat Dec 06 19:35:41 CST 2025","REPORTE DE VENTAS - UI + API + BD","front-end\reporte-ventas\reporte-ventas.spec.ts","",""
